cycle,time,temp,0,0,0,1.5625,1.5625,1.5625,3.125,3.125,3.125,6.25,6.25,6.25,12.5,12.5,12.5,25,25,25
1,0,23,0.1399,0.1453,0.1472,0.3341,0.3351,0.3393,0.3367,0.3363,0.3461,0.3438,0.3254,0.3231,0.3253,0.3282,0.3211,0.339,0.3274,0.3319
2,6.428,23.3,0.1384,0.1398,0.1497,0.3303,0.3296,0.3349,0.3381,0.3329,0.343,0.3453,0.329,0.3241,0.3302,0.3277,0.3198,0.3419,0.3297,0.3306
3,12.854,23.4,0.1377,0.1392,0.1425,0.3294,0.3335,0.3385,0.3368,0.3356,0.3413,0.3454,0.3304,0.3279,0.3312,0.3277,0.3234,0.3431,0.3325,0.3347
4,19.295,23.3,0.1373,0.1391,0.1418,0.3309,0.3334,0.3394,0.338,0.335,0.3459,0.3493,0.3328,0.3249,0.3323,0.3281,0.3258,0.3467,0.3337,0.3366
5,25.749,23.5,0.1374,0.1407,0.143,0.3328,0.3355,0.3361,0.3422,0.3359,0.3426,0.349,0.331,0.3245,0.3335,0.3333,0.3269,0.3496,0.3386,0.336
6,32.204,23.1,0.1369,0.1383,0.1452,0.3345,0.3375,0.3382,0.3395,0.3376,0.3452,0.3501,0.3315,0.3273,0.3346,0.3328,0.3287,0.351,0.3394,0.3401
7,38.648,22.9,0.1368,0.138,0.1466,0.3338,0.3372,0.3388,0.3428,0.3376,0.3467,0.3508,0.3341,0.3287,0.3367,0.3343,0.3297,0.3542,0.3406,0.3411
8,45.085,23.3,0.1369,0.1387,0.1463,0.3346,0.3374,0.3409,0.3442,0.3377,0.3478,0.3532,0.3354,0.329,0.3348,0.3349,0.3318,0.356,0.3422,0.3449
9,51.487,23.5,0.137,0.1398,0.1419,0.3356,0.3361,0.3425,0.3432,0.3389,0.3471,0.353,0.3373,0.3294,0.3453,0.3371,0.333,0.3604,0.3453,0.3431
10,57.887,23.3,0.1367,0.1381,0.1412,0.3428,0.3371,0.3434,0.3425,0.3396,0.3479,0.3558,0.3399,0.3307,0.3383,0.3373,0.3335,0.361,0.3478,0.346
11,64.284,23.4,0.1365,0.141,0.1405,0.3403,0.3393,0.3429,0.3435,0.3392,0.3486,0.3574,0.3395,0.3314,0.3409,0.3404,0.3333,0.3618,0.3499,0.3488
12,70.675,22.9,0.1367,0.1413,0.1473,0.3392,0.3377,0.3439,0.3465,0.3417,0.3534,0.3589,0.341,0.334,0.3397,0.342,0.3356,0.364,0.3509,0.3512
13,77.075,23.2,0.1365,0.1423,0.1452,0.3401,0.3413,0.3423,0.3437,0.3421,0.3515,0.3592,0.3426,0.3355,0.3432,0.3411,0.338,0.3655,0.3523,0.3502
14,83.491,23.4,0.1364,0.138,0.1402,0.3426,0.3422,0.3466,0.3478,0.3424,0.3497,0.36,0.3424,0.3321,0.3426,0.3422,0.3392,0.3674,0.3568,0.3515
15,89.895,23.3,0.1363,0.1427,0.1459,0.3406,0.3403,0.3454,0.349,0.3441,0.3554,0.3606,0.3424,0.3343,0.3448,0.3446,0.3381,0.3693,0.3565,0.3555
16,96.305,23.3,0.1361,0.1381,0.1417,0.3423,0.3436,0.3486,0.3463,0.3419,0.3552,0.3609,0.3423,0.3362,0.3439,0.3461,0.3397,0.3748,0.3584,0.3562
17,102.725,23,0.1362,0.1381,0.141,0.345,0.3453,0.35,0.3495,0.3448,0.3537,0.3603,0.3438,0.3378,0.3459,0.3471,0.3416,0.3719,0.3609,0.3578
18,109.158,23.4,0.1364,0.1417,0.1405,0.3439,0.344,0.3459,0.3473,0.3432,0.3533,0.3616,0.3444,0.3367,0.3478,0.3475,0.3446,0.3739,0.3618,0.3598
19,115.592,23.5,0.1366,0.1383,0.1447,0.3442,0.3452,0.348,0.3496,0.3445,0.3517,0.3618,0.3454,0.3387,0.3468,0.3502,0.3436,0.3776,0.3682,0.3623
